Here is the sorted distinct words read along with their # of occurrences:
A 18  ABSTRACTS 2  ACP 1  AFGI 1  ANNOUNCEMENT 1  
ASCII 1  Aarhus 2  Abelian 3  Abstraction 1  Accept 1  
Aceto 1  Action 2  Address 6  Addressing 1  After 1  
Algebra 1  Algebras 3  Allbery 1  Alpaydin 1  Analysis 2  
Anatomy 2  Anna 1  Annual 1  Anonymous 1  Applications 2  
Apr 1  Arithmetic 1  Article 3  As 3  Aspects 2  
Atomic 1  Aug 1  Author 20  Automata 5  Available 6  
Axiomatising 1  Axiomatizing 4  B 2  Barr 1  Behavior 2  
Besides 1  Beyond 1  Binary 2  Bisimul 1  Bisimulation 5  
Booktitle 10  Boole 2  Boolean 2  Branching 2  Broadening 2  
Brouwer 1  Budapest 2  Bug 2  C 3  CABA 3  
CCS 5  CONCUR 1  CS 1  Calculus 2  Can 1  
Cartesian 1  Categories 2  Choice 1  Chu 59  Classical 3  
Closed 1  Colloquium 1  Comment 1  Complementarity 2  Complete 2  
Completeness 2  Complexity 2  Computation 6  Computer 7  Concurrency 7  
Concurrent 7  Configuration 3  Connection 1  Constructions 1  Coordinatization 2  
Course 1  D 2  DVI 2  Dallas 1  Denmark 2  
Department 1  Descartes 2  Devarajan 1  Developments 1  Diego 1  
Dimensional 3  Disjunctive 1  Division 1  Domains 2  Draft 2  
Duality 1  Dually 1  Dynamic 2  EDU 2  ENTCS 2  
EXPRESS 1  Each 1  Editor 2  Electronic 1  Enriched 1  
Equivalence 1  Event 5  Every 1  Examples 1  Expressiveness 1  
Extended 1  F 1  FG 1  FTP 4  Feb 1  
Festschrift 1  Finally 1  Flat 3  Floyd 1  Fokkink 2  
For 3  Foundations 2  Full 3  G 1  GP 1  
GSS 1  Gamut 2  Gates 1  Generalized 1  Generative 2  
Geometry 2  Germany 1  Give 1  Glabbeek 9  Gordon 1  
Groote 1  Group 1  Groups 3  Gup 1  Gupta 1  
HDA 2  Hamiltonian 1  Harish 1  Heide 1  Heisenberg 2  
Here 1  Heyting 1  Higher 2  Hilbert 1  Howpublished 2  
ICALP 1  IEEE 4  II 3  If 3  In 6  
InCollection 2  InProceedings 8  Induction 1  Information 6  Ing 1  
Institution 1  Instructions 1  Interleaving 1  International 1  Interpretation 2  
Introduction 1  Introductory 1  Intuitionistic 1  It 4  Iteration 4  
J 11  Japan 1  Journal 3  July 3  June 3  
K 7  Kleene 2  Kolmogorov 1  Kozen 1  Kripke 4  
L 2  LICS 1  LNCS 5  LOGIN 1  Languages 1  
Leeuwen 1  Let 1  Lifting 1  Linear 9  Logic 15  
Logics 1  Login 1  MFPS 2  MIX 1  MLL 1  
Math 1  Mathematics 4  May 1  Mazurkiewicz 1  Meaning 2  
Mechanics 5  Metric 1  Meyer 1  Milner 2  Misc 2  
Model 2  Modeling 1  Modelling 1  Models 3  Monien 1  
Monoidal 1  Month 9  Moreover 2  Natural 2  Negative 2  
Note 5  Notes 5  Nov 1  Ntree 2  Ntyft 2  
Number 4  Objects 2  Oct 1  Of 1  On 4  
Operational 1  Orders 1  Origins 1  P 2  PCCS 2  
PROBLEMS 1  Paderborn 1  Pages 10  Papers 1  Parallel 1  
Parikh 1  Partial 1  Paswd 1  Patterson 1  Pentium 3  
Petri 2  PhDThesis 1  Phyllis 1  PhysComp 1  Physics 1  
Pittsburgh 1  Plotkin 3  Poland 1  Pomsets 1  Pontrjagin 1  
Postscript 2  Pr 12  Practice 1  Pratt 17  Prefix 3  
Prehistory 1  Premises 2  Press 1  Probabilistic 2  Proc 3  
Proceedings 4  Process 1  Processes 4  Programming 3  Proof 1  
Propositional 1  Publisher 6  Pure 1  Q 2  Quantum 3  
R 22  Rational 4  Reactive 2  Recent 1  Reconciling 2  
Recursion 1  Reduce 2  Refinement 1  Relation 1  Relational 1  
Relations 2  Report 1  Representation 2  Roadmap 1  Rob 1  
Ruhan 1  Rules 4  Russ 1  S 2  SCCS 1  
SOURCE 1  ST 2  STAN 1  San 1  School 2  
Schr 1  Science 5  Scott 1  Second 1  See 1  
Semantics 3  Sendai 1  Sep 2  Sequential 2  Series 4  
Set 3  Several 1  Shorter 2  Silent 2  Smolka 1  
So 1  Society 2  Some 2  Spaces 12  Spec 1  
Specification 1  Specifications 2  Springer 5  Stable 1  Stanford 7  
Steffen 1  Steps 2  Stone 5  Stratified 2  Struct 1  
Structural 1  Structures 7  Submitted 1  Such 1  Symposium 1  
System 3  Systems 2  TAPSOFT 2  TEMPUS 1  TEX 2  
TITLES 1  TN 1  TPPP 1  TSS 3  TSSs 1  
Taking 1  Teams 1  TechReport 1  Technical 1  Techreport 1  
